# 所有节点均从公开互联网上抓取，使用客户端自动检查可用性即可
# 抓取程序已开源： https://github.com/zu1k/proxypool

mixed-port: 7890
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_59","server":"tank.19890604.day","type":"trojan","country":"🇨🇳CN","port":10828,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_60","server":"tank.19890604.day","type":"trojan","country":"🇨🇳CN","port":10828,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_61","server":"tank.19890604.day","type":"trojan","country":"🇨🇳CN","port":10829,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com"}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_62","server":"tank.19890604.day","type":"trojan","country":"🇨🇳CN","port":10829,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_63","server":"tank.19890604.day","type":"trojan","country":"🇨🇳CN","port":10830,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_64","server":"tank.19890604.day","type":"trojan","country":"🇨🇳CN","port":10831,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_65","server":"tank.19890604.day","type":"trojan","country":"🇨🇳CN","port":10831,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_66","server":"tank.19890604.day","type":"trojan","country":"🇨🇳CN","port":10833,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"🇨🇳CN_67","server":"tank.19890604.day","type":"trojan","country":"🇨🇳CN","port":10834,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_68","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10801,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_69","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10802,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_70","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10802,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"🇨🇳CN_71","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10803,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_72","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10803,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_73","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10803,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"🇨🇳CN_74","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10804,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_75","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10805,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_76","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10805,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_77","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10806,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_78","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10806,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_79","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10808,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_80","server":"tiananmen.19890604.day","type":"trojan","country":"🇨🇳CN","port":10808,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇻🇳VN_81","server":"nc.cm.go002.xyz","type":"ss","country":"🇨🇳CN","port":19584,"password":"2df26669-1aba-49c2-a86d-8e426f2bd50d","cipher":"chacha20-ietf-poly1305"}
 - {"name":"Relay_🇨🇳CN-🇯🇵JP_82","server":"cm01.newcome.xyz","type":"ssr","country":"🇨🇳CN","port":3701,"udp":true,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇹🇼TW_83","server":"cm01.newcome.xyz","type":"ssr","country":"🇨🇳CN","port":5702,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_84","server":"cm01.newcome.xyz","type":"ssr","country":"🇨🇳CN","port":7701,"udp":true,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_85","server":"cm03.newcome.xyz","type":"ssr","country":"🇨🇳CN","port":6703,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com"}
 - {"name":"🇨🇳CN_86","server":"cm03.newcome.xyz","type":"ssr","country":"🇨🇳CN","port":6704,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com"}
 - {"name":"🇨🇳CN_87","server":"cm03.newcome.xyz","type":"ssr","country":"🇨🇳CN","port":6705,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_88","server":"cm03.newcome.xyz","type":"ssr","country":"🇨🇳CN","port":6706,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_89","server":"cm03.newcome.xyz","type":"ssr","country":"🇨🇳CN","port":6707,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_90","server":"cm03.newcome.xyz","type":"ssr","country":"🇨🇳CN","port":6708,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com","group":"https://v2rayse.com"}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_91","server":"cm03.newcome.xyz","type":"ssr","country":"🇨🇳CN","port":6709,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com"}
 - {"name":"🇨🇳CN_92","server":"9s5g03.2weradf.xyz","type":"ss","country":"🇨🇳CN","port":36022,"password":"af38d148-d45b-4649-9927-a30972960f8c","cipher":"chacha20-ietf-poly1305"}
 - {"name":"🇨🇳CN_93","server":"8h2k03.2weradf.xyz","type":"ss","country":"🇨🇳CN","port":36018,"password":"af38d148-d45b-4649-9927-a30972960f8c","cipher":"chacha20-ietf-poly1305"}
 - {"name":"🇨🇳CN_94","server":"zx01.endhigh.xyz","type":"ssr","country":"🇨🇳CN","port":2400,"udp":true,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com"}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_95","server":"zx01.endhigh.xyz","type":"ssr","country":"🇨🇳CN","port":2404,"password":"jFa4F1","cipher":"chacha20-ietf","protocol":"auth_aes128_sha1","protocol-param":"46961:1210-Tha","obfs":"plain","obfs-param":"5d3ee46961.microsoft.com"}
